Title;Authors;Journal;Loading
Lexicality drives audio-motor transformations in Broca's area.;Kotz SA, D'Ausilio A, Raettig T, Begliomini C, Craighero L, Fabbri-Destro M, Zingales C, Haggard P, Fadiga L;Brain and language;0.624
Broca's area and sentence comprehension: a relationship parasitic on dependency, displacement or predictability?;Santi A, Grodzinsky Y;Neuropsychologia;0.557
Cross-cultural consistency and diversity in intrinsic functional organization of Broca's Region.;Zhang Y, Fan L, Caspers S, Heim S, Song M, Liu C, Mo Y, Eickhoff SB, Amunts K, Jiang T;NeuroImage;0.491
Regional brain atrophy and functional disconnection in Broca's area in individuals at ultra-high risk for psychosis and schizophrenia.;Jung WH, Jang JH, Shin NY, Kim SN, Choi CH, An SK, Kwon JS;PloS one;0.481
Working memory and syntax interact in Broca's area.;Santi A, Grodzinsky Y;NeuroImage;0.446
Neural correlates of syntactic transformations.;Wartenburger I, Heekeren HR, Burchert F, Heinemann S, De Bleser R, Villringer A;Human brain mapping;0.439
fMRI adaptation dissociates syntactic complexity dimensions.;Santi A, Grodzinsky Y;NeuroImage;0.404
Polymodal conceptual processing of human biological actions in the left inferior frontal lobe.;Baumgaertner A, Buccino G, Lange R, McNamara A, Binkofski F;The European journal of neuroscience;0.372
Robust localization and lateralization of human language function: an optimized clinical functional magnetic resonance imaging protocol.;Stippich C, Mohammed J, Kress B, Hahnel S, Gunther J, Konrad F, Sartor K;Neuroscience letters;0.366
Inter- and Intrahemispheric Connectivity Differences When Reading Japanese Kanji and Hiragana.;Kawabata Duncan KJ, Twomey T, Parker Jones O, Seghier ML, Haji T, Sakai K, Price CJ, Devlin JT;Cerebral cortex (New York, N.Y. : 1991);0.345
Speaking with a single cerebral hemisphere: fMRI language organization after hemispherectomy in childhood.;Liegeois F, Connelly A, Baldeweg T, Vargha-Khadem F;Brain and language;0.344
Functional organization of perisylvian activation during presentation of sentences in preverbal infants.;Dehaene-Lambertz G, Hertz-Pannier L, Dubois J, Meriaux S, Roche A, Sigman M, Dehaene S;Proceedings of the National Academy of Sciences of the United States of America;0.331
White matter integrity in the vicinity of Broca's area predicts grammar learning success.;Floel A, de Vries MH, Scholz J, Breitenstein C, Johansen-Berg H;NeuroImage;0.326
Auditory verbal hallucinations predominantly activate the right inferior frontal area.;Sommer IE, Diederen KM, Blom JD, Willems A, Kushan L, Slotema K, Boks MP, Daalman K, Hoek HW, Neggers SF, Kahn RS;Brain : a journal of neurology;0.314
Premotor cortex mediates perceptual performance.;Callan D, Callan A, Gamez M, Sato MA, Kawato M;NeuroImage;0.31
Is Broca's area involved in the processing of passive sentences? An event-related fMRI study.;Yokoyama S, Watanabe J, Iwata K, Ikuta N, Haji T, Usui N, Taira M, Miyamoto T, Nakamura W, Sato S, Horie K, Kawashima R;Neuropsychologia;0.287
Brain activation during semantic processing in autism spectrum disorders via functional magnetic resonance imaging.;Harris GJ, Chabris CF, Clark J, Urban T, Aharon I, Steele S, McGrath L, Condouris K, Tager-Flusberg H;Brain and cognition;0.284
Probing overtly spoken language at sentential level: a comprehensive high-field BOLD-fMRI protocol reflecting everyday language demands.;Foki T, Gartus A, Geissler A, Beisteiner R;NeuroImage;0.282
A structural distance effect for backward anaphora in Broca's area: an fMRI study.;Matchin W, Sprouse J, Hickok G;Brain and language;0.268
Word order and Broca's region: evidence for a supra-syntactic perspective.;Bornkessel-Schlesewsky I, Schlesewsky M, von Cramon DY;Brain and language;0.263
Categorical speech processing in Broca's area: an fMRI study using multivariate pattern-based analysis.;Lee YS, Turkeltaub P, Granger R, Raizada RD;The Journal of neuroscience : the official journal of the Society for Neuroscience;0.256
Dissociating neural mechanisms of temporal sequencing and processing phonemes.;Gelfand JR, Bookheimer SY;Neuron;0.255
Topographical functional connectivity pattern in the perisylvian language networks.;Xiang HD, Fonteijn HM, Norris DG, Hagoort P;Cerebral cortex (New York, N.Y. : 1991);0.255
Age-related connectivity changes in fMRI data from children listening to stories.;Karunanayaka PR, Holland SK, Schmithorst VJ, Solodkin A, Chen EE, Szaflarski JP, Plante E;NeuroImage;0.252
Cerebral asymmetry for language: Comparing production with comprehension.;Haberling IS, Steinemann A, Corballis MC;Neuropsychologia;0.251
Phonological processing during language production: fMRI evidence for a shared production-comprehension network.;Heim S, Opitz B, Muller K, Friederici AD;Brain research. Cognitive brain research;0.249
Revisiting the role of Broca's area in sentence processing: syntactic integration versus syntactic working memory.;Fiebach CJ, Schlesewsky M, Lohmann G, von Cramon DY, Friederici AD;Human brain mapping;0.249
Mirror neurons, the representation of word meaning, and the foot of the third left frontal convolution.;de Zubicaray G, Postle N, McMahon K, Meredith M, Ashton R;Brain and language;0.236
An fMRI study of perception and action in deaf signers.;Okada K, Rogalsky C, O'Grady L, Hanaumi L, Bellugi U, Corina D, Hickok G;Neuropsychologia;0.236
Changes in intrinsic connectivity of the brain's reading network following intervention in children with autism.;Murdaugh DL, Maximo JO, Kana RK;Human brain mapping;0.231
Second-language instinct and instruction effects: nature and nurture in second-language acquisition.;Yusa N, Koizumi M, Kim J, Kimura N, Uchida S, Yokoyama S, Miura N, Kawashima R, Hagiwara H;Journal of cognitive neuroscience;0.225
Broca's region and Visual Word Form Area activation differ during a predictive Stroop task.;Wallentin M, Gravholt CH, Skakkebaek A;"Cortex; a journal devoted to the study of the nervous system and behavior";0.224
Broca's area and the hierarchical organization of human behavior.;Koechlin E, Jubault T;Neuron;0.219
Interhemispheric transfer of language in patients with left frontal cerebral arteriovenous malformation.;Lazar RM, Marshall RS, Pile-Spellman J, Duong HC, Mohr JP, Young WL, Solomon RL, Perera GM, DeLaPaz RL;Neuropsychologia;0.218
Sub-patterns of language network reorganization in pediatric localization related epilepsy: a multisite study.;You X, Adjouadi M, Guillen MR, Ayala M, Barreto A, Rishe N, Sullivan J, Dlugos D, Vanmeter J, Morris D, Donner E, Bjornson B, Smith ML, Bernal B, Berl M, Gaillard WD;Human brain mapping;0.218
Functional anatomy of language and music perception: temporal and structural factors investigated using functional magnetic resonance imaging.;Rogalsky C, Rong F, Saberi K, Hickok G;The Journal of neuroscience : the official journal of the Society for Neuroscience;0.214
Disturbed functional connectivity of cortical activation during semantic discrimination in patients with schizophrenia and subjects at genetic high-risk.;Li X, Branch CA, Nierenberg J, Delisi LE;Brain imaging and behavior;0.208
Audiovisual integration during speech comprehension: an fMRI study comparing ROI-based and whole brain analyses.;Szycik GR, Jansma H, Munte TF;Human brain mapping;0.206
Differential effects of syntactic and semantic processing on the subregions of Broca's area.;Newman SD, Just MA, Keller TA, Roth J, Carpenter PA;Brain research. Cognitive brain research;0.202
Hierarchical artificial grammar processing engages Broca's area.;Bahlmann J, Schubotz RI, Friederici AD;NeuroImage;0.198
Linking ordering in Broca's area to storage in left temporo-parietal regions: the case of sentence processing.;Meyer L, Obleser J, Anwander A, Friederici AD;NeuroImage;0.197
Language reorganization in children with early-onset lesions of the left hemisphere: an fMRI study.;Liegeois F, Connelly A, Cross JH, Boyd SG, Gadian DG, Vargha-Khadem F, Baldeweg T;Brain : a journal of neurology;0.196
